ticket_id,created_date,resolved_date,priority,category,assigned_to,status,sla_violated,satisfaction_rating,escalation_level,ticket_source,root_cause,resolution_notes,resolution_time_hours,sla_hours,sla_status
T0374,9/28/24,9/29/24,Medium,Access,Karan Joshi,Resolved,Yes,3.0,0,Portal,Permission missing,Cleared cache and retried â root cause identified,26.351388888888888,24,Violated
T0375,3/30/24,3/31/24,Medium,Database,Meera Nair,Resolved,No,5.0,0,Chat,Slow query,Rollback to stable release â monitoring for 24h,19.898055555555555,24,Met
T0376,10/27/24,10/27/24,Medium,Email,Rahul Sharma,Resolved,No,5.0,1,Chat,User Error,Updated driver â root cause identified,1.9655555555555555,24,Met
T0377,5/21/25,,High,Printing,Priya Kapoor,Open,,,0,Chat,Driver issue,,0.0,8,Met
T0378,5/2/25,5/2/25,High,Access,Karan Joshi,Resolved,No,5.0,0,Portal,Password expired,Cleared print queue â verified with user,1.3697222222222223,8,Met
T0379,1/19/24,1/19/24,Medium,VPN,Rahul Sharma,Resolved,No,5.0,0,Portal,Routing issue,Provisioned new resource â tested and closed,0.95,24,Met
T0380,10/28/24,10/29/24,Medium,Server,Vikram Singh,Resolved,No,3.0,0,Portal,Service crash,Provisioned new resource â verified with user,7.860555555555556,24,Met
T0381,6/28/25,7/1/25,Low,VPN,Rohit Gupta,Resolved,Yes,1.0,1,Portal,Certificate expired,Updated driver â root cause identified,73.43472222222222,48,Violated
T0382,1/3/25,,High,Access,Ayan Mehta,Open,,,1,Phone,Password expired,,0.0,8,Met
T0383,8/19/24,8/20/24,Medium,VPN,Rahul Sharma,Resolved,No,3.0,0,Email,Certificate expired,Provisioned new resource â root cause identified,12.891111111111112,24,Met
T0384,8/24/24,8/25/24,Medium,VPN,Meera Nair,Resolved,No,4.0,0,Portal,VPN gateway overloaded,Adjusted configuration â workaround provided,14.786666666666667,24,Met
T0385,3/30/24,3/30/24,High,Network,Rohit Gupta,Resolved,No,3.0,0,Portal,DNS issue,Applied software patch â tested and closed,2.391111111111111,8,Met
T0386,9/14/24,9/14/24,Medium,Access,Priya Kapoor,Resolved,No,4.0,0,Portal,Password expired,Restarted service â workaround provided,2.0722222222222224,24,Met
T0387,3/15/25,,Medium,VPN,Vikram Singh,Open,,,0,Portal,Routing issue,,0.0,24,Met
T0388,8/3/24,8/7/24,Low,Hardware,Karan Joshi,Resolved,Yes,2.0,1,Phone,Power supply,Escalated to L2 â root cause identified,97.96722222222222,48,Violated
T0389,5/16/25,,Medium,Email,Ayan Mehta,Open,,,0,Phone,Mailbox quota,,0.0,24,Met
T0390,1/15/24,1/16/24,Low,Network,Sneha Verma,Resolved,No,3.0,1,Email,DNS issue,Escalated to L2 â workaround provided,21.92361111111111,48,Met
T0391,5/23/25,,Low,VPN,Vikram Singh,Open,,,1,Portal,Routing issue,,0.0,48,Met
T0392,1/24/25,,Medium,Server,Anita Desai,Open,,,0,Email,High CPU,,0.0,24,Met
T0393,8/11/25,,Medium,Database,Ayan Mehta,Open,,,1,Portal,Corrupt index,,0.0,24,Met
T0394,10/6/24,10/6/24,High,Database,Meera Nair,Resolved,No,4.0,0,Portal,Corrupt index,Restarted service â root cause identified,1.5583333333333333,8,Met
T0395,2/6/24,2/6/24,High,VPN,Priya Kapoor,Resolved,No,5.0,0,Phone,VPN gateway overloaded,Escalated to L2 â workaround provided,2.4030555555555555,8,Met
T0396,10/19/24,10/20/24,Medium,VPN,Sneha Verma,Resolved,Yes,2.0,1,Email,Client config,Adjusted configuration â workaround provided,25.150555555555556,24,Violated
T0397,1/13/25,1/13/25,Low,Network,Rohit Gupta,Resolved,No,5.0,0,Phone,Switch outage,Escalated to L2 â tested and closed,3.0119444444444445,48,Met
T0398,10/8/24,10/9/24,Medium,Software,Karan Joshi,Resolved,No,4.0,1,Portal,Misconfiguration,Updated driver â root cause identified,9.168333333333333,24,Met
T0399,5/18/25,5/23/25,Low,Network,Meera Nair,Resolved,Yes,3.0,0,Portal,Switch outage,Replaced faulty component â workaround provided,130.68694444444444,48,Violated
T0400,7/19/24,7/20/24,Low,Printing,Vikram Singh,Resolved,No,5.0,0,Email,Queue jam,Rollback to stable release â monitoring for 24h,5.016944444444444,48,Met
T0401,12/15/24,12/15/24,Medium,Database,Neha Patel,Resolved,No,5.0,1,Portal,Connection pool exhausted,Reset user password â workaround provided,0.5375,24,Met
T0402,5/10/24,5/12/24,Low,VPN,Neha Patel,Resolved,No,4.0,0,Email,Routing issue,Replaced faulty component â tested and closed,52.971944444444446,48,Violated
T0403,10/4/25,10/4/25,High,Software,Ayan Mehta,Resolved,No,5.0,0,Portal,Third-party,Cleared cache and retried â verified with user,2.2994444444444446,8,Met
T0404,5/27/25,5/28/25,High,Printing,Rahul Sharma,Resolved,Yes,3.0,1,Phone,Toner low,Restarted service â verified with user,23.406111111111112,8,Violated
T0405,6/27/24,,Low,Database,Vikram Singh,Open,,,1,Portal,Slow query,,0.0,48,Met
T0406,11/26/24,11/26/24,High,Database,Meera Nair,Resolved,No,5.0,0,Chat,User Error,Escalated to L2 â tested and closed,0.5,8,Met
T0407,7/31/25,8/5/25,Low,Printing,Priya Kapoor,Resolved,Yes,4.0,0,Email,Toner low,Cleared print queue â monitoring for 24h,108.47333333333333,48,Violated
T0408,5/21/25,5/21/25,Medium,Email,Rohit Gupta,Resolved,No,5.0,0,Portal,Mailbox misconfig,Adjusted configuration â root cause identified,6.794444444444444,24,Met
T0409,5/19/24,5/19/24,Medium,Printing,Neha Patel,Resolved,No,5.0,0,Portal,Toner low,Reset user password â verified with user,12.210555555555555,24,Met
T0410,8/31/25,9/2/25,Medium,Hardware,Priya Kapoor,Resolved,Yes,3.0,0,Portal,Disk failure,Rollback to stable release â verified with user,49.605,24,Violated
T0411,9/17/25,9/17/25,High,Hardware,Neha Patel,Resolved,Yes,1.0,0,Chat,User Error,Applied software patch â workaround provided,4.490277777777778,8,Met
T0412,10/25/24,,Low,Server,Sneha Verma,Open,,,0,Email,Third-party,,0.0,48,Met
T0413,8/24/25,,Low,Database,Neha Patel,Open,,,1,Portal,Deadlock,,0.0,48,Met
T0414,1/27/24,1/29/24,Low,Printing,Rohit Gupta,Resolved,No,4.0,0,Email,Driver issue,Rollback to stable release â verified with user,53.95583333333333,48,Violated
T0415,8/2/24,8/4/24,Low,VPN,Karan Joshi,Resolved,No,5.0,0,Portal,Client config,Applied software patch â verified with user,51.53,48,Violated
T0416,9/27/24,,Low,Email,Meera Nair,Open,,,0,Email,Spam filter,,0.0,48,Met
T0417,5/16/24,,Medium,Software,Rohit Gupta,Open,,,0,Portal,Version incompatibility,,0.0,24,Met
T0418,11/11/25,11/11/25,Medium,Email,Divya Iyer,Resolved,No,4.0,0,Portal,Mailbox quota,Restarted service â root cause identified,1.4972222222222222,24,Met
T0419,1/9/25,1/9/25,High,Software,Vikram Singh,Resolved,Yes,1.0,2,Email,Application bug,Restarted service â root cause identified,6.016111111111111,8,Met
T0420,6/28/25,,Low,Access,Sanjay Rao,Open,,,0,Portal,Third-party,,0.0,48,Met
T0421,5/18/24,,Medium,VPN,Meera Nair,Open,,,0,Phone,VPN gateway overloaded,,0.0,24,Met
T0422,1/22/25,1/23/25,Low,Access,Divya Iyer,Resolved,No,5.0,0,Portal,Permission missing,Provisioned new resource â monitoring for 24h,2.707222222222222,48,Met
T0423,4/3/24,,Low,Database,Sneha Verma,Open,,,1,Portal,Connection pool exhausted,,0.0,48,Met
T0424,4/27/25,4/28/25,Medium,Email,Neha Patel,Resolved,Yes,2.0,1,Portal,Third-party,Provisioned new resource â tested and closed,25.647222222222222,24,Violated
T0425,9/13/25,,Medium,Printing,Rahul Sharma,Open,,,0,Email,Driver issue,,0.0,24,Met
T0426,6/26/25,6/26/25,Medium,VPN,Divya Iyer,Resolved,No,4.0,0,Portal,VPN gateway overloaded,Restarted service â workaround provided,3.3255555555555554,24,Met
T0427,3/2/25,3/2/25,Medium,Email,Neha Patel,Resolved,No,4.0,0,Chat,Mailbox misconfig,Cleared print queue â monitoring for 24h,8.29111111111111,24,Met
T0428,8/5/24,8/6/24,Medium,Hardware,Sneha Verma,Resolved,No,5.0,1,Email,Power supply,Cleared cache and retried â root cause identified,17.715833333333332,24,Met
T0429,4/23/24,4/23/24,Low,Hardware,Neha Patel,Resolved,No,5.0,0,Phone,Overheating,Rollback to stable release â workaround provided,3.9730555555555553,48,Met
T0430,9/2/25,9/2/25,Medium,Email,Rohit Gupta,Resolved,No,4.0,0,Phone,Mailbox quota,Adjusted configuration â monitoring for 24h,0.5,24,Met
T0431,12/15/24,,Low,Email,Anita Desai,Open,,,0,Portal,Mailbox misconfig,,0.0,48,Met
T0432,4/4/24,4/5/24,Medium,Access,Sneha Verma,Resolved,No,5.0,0,Email,MFA issue,Restarted service â monitoring for 24h,19.348333333333333,24,Met
T0433,8/25/25,,Low,Software,Vikram Singh,Open,,,0,Email,Version incompatibility,,0.0,48,Met
T0434,11/23/24,11/23/24,Medium,Server,Priya Kapoor,Resolved,No,5.0,0,Portal,Memory leak,Escalated to L2 â workaround provided,0.5,24,Met
T0435,12/11/24,12/16/24,Low,VPN,Divya Iyer,Resolved,Yes,1.0,2,Email,Client config,Replaced faulty component â tested and closed,115.56222222222222,48,Violated
T0436,8/1/25,8/3/25,Low,Software,Meera Nair,Resolved,No,5.0,0,Portal,User Error,Cleared cache and retried â verified with user,58.25194444444445,48,Violated
T0437,11/4/24,11/5/24,Medium,Software,Priya Kapoor,Resolved,No,5.0,0,Portal,Version incompatibility,Escalated to L2 â tested and closed,20.237222222222222,24,Met
T0438,12/10/24,12/11/24,Medium,Hardware,Rohit Gupta,Resolved,No,5.0,0,Phone,Overheating,Restarted service â root cause identified,11.421666666666667,24,Met
T0439,3/2/25,,Medium,Printing,Ayan Mehta,Open,,,0,Email,Toner low,,0.0,24,Met
T0440,2/10/25,2/10/25,Medium,Printing,Sanjay Rao,Resolved,No,3.0,0,Chat,Queue jam,Escalated to L2 â monitoring for 24h,1.0216666666666667,24,Met
T0441,8/24/24,8/24/24,High,Printing,Ayan Mehta,Resolved,No,5.0,0,Portal,User Error,Updated driver â monitoring for 24h,0.5675,8,Met
T0442,11/30/24,,Low,Access,Rahul Sharma,Open,,,0,Email,Password expired,,0.0,48,Met
T0443,5/7/24,5/8/24,Low,Server,Vikram Singh,Resolved,No,5.0,0,Portal,Memory leak,Provisioned new resource â monitoring for 24h,38.70055555555555,48,Met
T0444,11/17/24,11/17/24,High,Software,Ayan Mehta,Resolved,No,4.0,0,Portal,Application bug,Provisioned new resource â root cause identified,1.3788888888888888,8,Met
T0445,4/28/24,4/28/24,High,Printing,Rahul Sharma,Resolved,No,5.0,0,Portal,Third-party,Replaced faulty component â tested and closed,0.5186111111111111,8,Met
T0446,1/12/24,,Medium,VPN,Vikram Singh,Open,,,1,Portal,Certificate expired,,0.0,24,Met
T0447,9/13/24,9/13/24,High,Hardware,Rahul Sharma,Resolved,No,4.0,0,Portal,Disk failure,Escalated to L2 â root cause identified,0.5,8,Met
T0448,8/19/25,8/25/25,Low,Server,Neha Patel,Resolved,Yes,3.0,2,Portal,High CPU,Applied software patch â workaround provided,121.57722222222222,48,Violated
T0449,1/2/25,,Medium,Email,Anita Desai,Open,,,0,Portal,Mailbox quota,,0.0,24,Met
T0450,7/16/24,7/18/24,Medium,Email,Meera Nair,Resolved,Yes,4.0,0,Portal,SMTP error,Adjusted configuration â root cause identified,52.728611111111114,24,Violated
T0451,9/9/25,9/9/25,Medium,Software,Vikram Singh,Resolved,No,5.0,0,Phone,Application bug,Updated driver â workaround provided,12.446388888888889,24,Met
T0452,7/12/24,,High,Software,Karan Joshi,Open,,,1,Email,Application bug,,0.0,8,Met
T0453,10/3/24,,Medium,Printing,Priya Kapoor,Open,,,0,Portal,Printer offline,,0.0,24,Met
T0454,9/18/25,9/18/25,Low,Access,Rahul Sharma,Resolved,No,5.0,0,Email,MFA issue,Updated driver â root cause identified,8.516111111111112,48,Met
T0455,5/27/24,,Medium,Printing,Anita Desai,Open,,,0,Portal,Queue jam,,0.0,24,Met
T0456,2/23/24,2/24/24,Medium,Database,Sanjay Rao,Resolved,No,5.0,0,Phone,Slow query,Cleared cache and retried â root cause identified,18.1175,24,Met
T0457,4/26/25,5/3/25,Low,Access,Anita Desai,Resolved,Yes,2.0,0,Phone,Password expired,Cleared cache and retried â root cause identified,153.5402777777778,48,Violated
T0458,4/21/25,4/22/25,Medium,Server,Karan Joshi,Resolved,No,3.0,0,Portal,High CPU,Reset user password â tested and closed,23.121388888888887,24,Met
T0459,3/24/24,3/26/24,Medium,Software,Rahul Sharma,Resolved,Yes,3.0,1,Email,User Error,Provisioned new resource â monitoring for 24h,44.19361111111111,24,Violated
T0460,6/20/24,6/20/24,Medium,Software,Rahul Sharma,Resolved,No,5.0,0,Chat,Application bug,Applied software patch â root cause identified,5.340833333333333,24,Met
T0461,10/7/24,10/7/24,Medium,Server,Anita Desai,Resolved,No,5.0,0,Phone,Third-party,Applied software patch â monitoring for 24h,7.1433333333333335,24,Met
T0462,6/17/24,6/17/24,Low,Software,Priya Kapoor,Resolved,No,5.0,0,Phone,Misconfiguration,Adjusted configuration â workaround provided,16.99138888888889,48,Met
T0463,3/10/25,3/15/25,Low,Server,Divya Iyer,Resolved,Yes,2.0,0,Portal,High CPU,Rollback to stable release â root cause identified,126.02194444444444,48,Violated
T0464,9/7/25,,High,Server,Rohit Gupta,Open,,,0,Portal,Memory leak,,0.0,8,Met
T0465,9/2/24,,Medium,VPN,Anita Desai,Open,,,0,Portal,VPN gateway overloaded,,0.0,24,Met
T0466,3/13/25,,Medium,Server,Rohit Gupta,Open,,,0,Chat,Storage full,,0.0,24,Met
T0467,2024-01-01 11:38:48,2024-01-01 18:13:35,Low,Email,Sneha Verma,Resolved,No,3.0,0,Portal,Mailbox quota,Adjusted configuration â tested and closed,6.579722222222222,48,Met
T0468,8/22/25,8/24/25,Low,Email,Rohit Gupta,Resolved,No,3.0,0,Email,Spam filter,Updated driver â monitoring for 24h,47.999722222222225,48,Met
T0469,10/12/24,10/15/24,Low,Access,Meera Nair,Resolved,No,5.0,0,Portal,MFA issue,Adjusted configuration â verified with user,66.92361111111111,48,Violated
T0470,5/14/24,5/15/24,Medium,Software,Sneha Verma,Resolved,No,4.0,0,Email,Patch needed,Replaced faulty component â monitoring for 24h,10.563888888888888,24,Met
T0471,11/19/24,,Low,Software,Meera Nair,Open,,,1,Phone,Patch needed,,0.0,48,Met
T0472,2/12/24,2/12/24,Medium,Network,Anita Desai,Resolved,No,4.0,0,Email,Faulty NIC,Replaced faulty component â root cause identified,9.09,24,Met
T0473,6/21/24,6/21/24,Medium,Server,Ayan Mehta,Resolved,No,3.0,0,Portal,Third-party,Cleared print queue â monitoring for 24h,1.5627777777777778,24,Met
T0474,1/25/25,1/25/25,Medium,Hardware,Ayan Mehta,Resolved,No,5.0,0,Portal,Power supply,Cleared cache and retried â workaround provided,4.560277777777777,24,Met
T0475,7/7/24,7/7/24,High,Server,Anita Desai,Resolved,No,4.0,0,Email,Memory leak,Restarted service â monitoring for 24h,0.5,8,Met
T0476,4/6/25,,Medium,Email,Ayan Mehta,Open,,,0,Chat,SMTP error,,0.0,24,Met
T0477,12/8/24,12/8/24,High,Access,Meera Nair,Resolved,No,3.0,0,Email,Password expired,Replaced faulty component â tested and closed,2.0383333333333336,8,Met
T0478,11/6/25,11/9/25,Low,Email,Rahul Sharma,Resolved,No,4.0,1,Portal,SMTP error,Restarted service â tested and closed,71.22833333333334,48,Violated
T0479,6/7/24,6/7/24,Medium,Email,Rohit Gupta,Resolved,No,5.0,0,Portal,Mailbox quota,Replaced faulty component â root cause identified,0.5,24,Met
T0480,7/17/24,7/17/24,High,Email,Meera Nair,Resolved,No,5.0,0,Phone,Spam filter,Replaced faulty component â verified with user,2.9272222222222224,8,Met
T0481,5/30/25,,Low,VPN,Priya Kapoor,Open,,,1,Portal,Routing issue,,0.0,48,Met
T0482,1/30/25,1/30/25,Low,Software,Anita Desai,Resolved,No,4.0,0,Portal,Application bug,Updated driver â workaround provided,7.019166666666667,48,Met
T0483,2/1/24,2/2/24,Medium,Printing,Sanjay Rao,Resolved,No,4.0,0,Portal,Queue jam,Restarted service â monitoring for 24h,21.850277777777777,24,Met
T0484,1/24/25,,Medium,Network,Karan Joshi,Open,,,0,Portal,ISP downtime,,0.0,24,Met
T0485,6/24/24,6/24/24,High,Server,Karan Joshi,Resolved,Yes,3.0,0,Portal,High CPU,Rollback to stable release â tested and closed,4.063611111111111,8,Met
T0486,11/27/24,11/29/24,Low,VPN,Neha Patel,Resolved,No,5.0,0,Email,VPN gateway overloaded,Adjusted configuration â tested and closed,40.629444444444445,48,Met
T0487,11/30/24,12/1/24,Low,Hardware,Karan Joshi,Resolved,No,5.0,1,Chat,Power supply,Applied software patch â tested and closed,32.441944444444445,48,Met
T0488,7/19/25,,High,VPN,Vikram Singh,Open,,,0,Chat,Client config,,0.0,8,Met
T0489,4/28/24,5/8/24,Low,Software,Ayan Mehta,Resolved,Yes,2.0,1,Portal,Misconfiguration,Provisioned new resource â workaround provided,244.935,48,Violated
T0490,6/28/24,6/29/24,Medium,VPN,Priya Kapoor,Resolved,Yes,3.0,0,Email,Routing issue,Rollback to stable release â monitoring for 24h,24.552222222222223,24,Violated
T0491,1/17/25,,Medium,Hardware,Meera Nair,Open,,,0,Portal,Peripheral fault,,0.0,24,Met
T0492,6/22/24,,Low,Access,Meera Nair,Open,,,1,Portal,MFA issue,,0.0,48,Met
T0493,6/18/25,6/19/25,Medium,Database,Meera Nair,Resolved,Yes,4.0,1,Portal,Slow query,Restarted service â root cause identified,31.032222222222224,24,Violated
T0494,2/8/25,2/8/25,High,Database,Rahul Sharma,Resolved,No,5.0,0,Phone,Slow query,Replaced faulty component â workaround provided,1.3725,8,Met
T0495,5/27/24,5/27/24,Medium,Server,Sanjay Rao,Resolved,No,4.0,0,Phone,Storage full,Replaced faulty component â workaround provided,0.5,24,Met
T0496,10/6/25,,Medium,Software,Divya Iyer,Open,,,0,Email,Misconfiguration,,0.0,24,Met
T0497,11/1/24,11/1/24,Medium,Database,Rahul Sharma,Resolved,No,4.0,0,Portal,Deadlock,Updated driver â verified with user,7.145555555555555,24,Met
T0498,7/12/25,7/12/25,Low,Software,Priya Kapoor,Resolved,No,5.0,0,Phone,Patch needed,Cleared cache and retried â workaround provided,3.283611111111111,48,Met
T0499,3/3/25,3/4/25,Medium,Hardware,Anita Desai,Resolved,No,5.0,0,Email,Overheating,Reset user password â verified with user,13.238888888888889,24,Met
T0500,7/21/25,7/24/25,Low,Database,Sanjay Rao,Resolved,No,4.0,0,Email,User Error,Provisioned new resource â monitoring for 24h,71.6475,48,Violated
T0501,1/21/25,1/21/25,Low,Printing,Rahul Sharma,Resolved,No,5.0,0,Email,Driver issue,Updated driver â root cause identified,0.935,48,Met
T0502,7/9/24,7/10/24,Low,Email,Sneha Verma,Resolved,No,4.0,1,Email,User Error,Replaced faulty component â monitoring for 24h,32.974444444444444,48,Met
T0503,10/25/25,10/25/25,High,Email,Anita Desai,Resolved,No,4.0,0,Chat,SMTP error,Rollback to stable release â monitoring for 24h,1.7355555555555555,8,Met
T0504,12/20/24,12/21/24,Low,VPN,Rahul Sharma,Resolved,No,4.0,0,Portal,Certificate expired,Applied software patch â root cause identified,45.58611111111111,48,Met
T0505,8/15/24,8/15/24,Medium,Software,Divya Iyer,Resolved,No,4.0,0,Phone,Third-party,Adjusted configuration â workaround provided,0.5,24,Met
T0506,3/20/25,,Low,Printing,Priya Kapoor,Open,,,0,Portal,Printer offline,,0.0,48,Met
T0507,11/28/24,12/1/24,Medium,VPN,Sanjay Rao,Resolved,Yes,1.0,2,Email,Routing issue,Provisioned new resource â root cause identified,81.67416666666666,24,Violated
T0508,1/17/25,1/18/25,Low,Access,Divya Iyer,Resolved,No,4.0,0,Portal,MFA issue,Applied software patch â tested and closed,3.8497222222222223,48,Met
T0509,11/17/24,11/17/24,High,VPN,Rohit Gupta,Resolved,No,5.0,0,Phone,Client config,Escalated to L2 â verified with user,1.5966666666666667,8,Met
T0510,8/19/25,,High,VPN,Anita Desai,Open,,,0,Portal,VPN gateway overloaded,,0.0,8,Met
T0511,9/14/24,9/16/24,Low,Database,Neha Patel,Resolved,No,5.0,0,Phone,Corrupt index,Cleared cache and retried â monitoring for 24h,54.40222222222222,48,Violated
T0512,7/31/25,7/31/25,High,Printing,Sanjay Rao,Resolved,No,3.0,0,Email,Printer offline,Provisioned new resource â monitoring for 24h,0.6363888888888889,8,Met
T0513,2/21/24,2/22/24,Low,Email,Rahul Sharma,Resolved,No,4.0,0,Portal,Mailbox quota,Provisioned new resource â root cause identified,7.207222222222223,48,Met
T0514,11/2/25,11/3/25,Low,Email,Divya Iyer,Resolved,No,3.0,0,Phone,Spam filter,Adjusted configuration â monitoring for 24h,4.882777777777778,48,Met
T0515,6/17/24,6/17/24,Medium,Hardware,Priya Kapoor,Resolved,No,3.0,0,Portal,Power supply,Cleared cache and retried â verified with user,3.5575,24,Met
T0516,5/28/24,5/29/24,Medium,Database,Divya Iyer,Resolved,No,5.0,0,Phone,Deadlock,Applied software patch â workaround provided,23.613888888888887,24,Met
T0517,6/8/24,6/14/24,Low,Database,Vikram Singh,Resolved,Yes,4.0,0,Phone,Connection pool exhausted,Rollback to stable release â workaround provided,130.64527777777778,48,Violated
T0518,12/28/24,2025-01-01 20:20:03,Low,Software,Rohit Gupta,Resolved,Yes,3.0,0,Phone,Misconfiguration,Rollback to stable release â tested and closed,93.13666666666667,48,Violated
T0519,8/10/24,8/11/24,Medium,VPN,Neha Patel,Resolved,No,4.0,0,Email,VPN gateway overloaded,Provisioned new resource â workaround provided,2.859722222222222,24,Met
T0520,2/25/25,2/26/25,Medium,VPN,Sanjay Rao,Resolved,No,4.0,0,Portal,Client config,Applied software patch â monitoring for 24h,21.980555555555554,24,Met
T0521,2/24/25,2/24/25,Medium,Hardware,Rahul Sharma,Resolved,No,3.0,0,Portal,Peripheral fault,Cleared print queue â root cause identified,3.243888888888889,24,Met
T0522,4/24/25,4/25/25,Medium,VPN,Meera Nair,Resolved,Yes,4.0,0,Phone,Routing issue,Updated driver â workaround provided,24.90361111111111,24,Violated
T0523,3/16/24,3/16/24,Medium,Database,Neha Patel,Resolved,No,5.0,0,Portal,Connection pool exhausted,Restarted service â root cause identified,1.2047222222222222,24,Met
T0524,9/4/25,9/5/25,Low,VPN,Neha Patel,Resolved,No,4.0,0,Portal,VPN gateway overloaded,Reset user password â monitoring for 24h,6.621666666666667,48,Met
T0525,1/29/25,1/29/25,High,Software,Anita Desai,Resolved,No,4.0,0,Email,Misconfiguration,Provisioned new resource â root cause identified,2.67,8,Met
T0526,3/1/25,3/1/25,High,Database,Vikram Singh,Resolved,No,4.0,0,Portal,Deadlock,Cleared print queue â workaround provided,0.5,8,Met
T0527,5/14/24,5/15/24,Medium,Software,Divya Iyer,Resolved,No,5.0,0,Chat,Patch needed,Updated driver â monitoring for 24h,9.494166666666667,24,Met
T0528,5/17/24,5/17/24,Medium,Server,Priya Kapoor,Resolved,No,5.0,0,Email,Service crash,Restarted service â root cause identified,10.830833333333333,24,Met
T0529,3/11/24,3/11/24,Medium,Hardware,Sneha Verma,Resolved,No,4.0,0,Chat,Peripheral fault,Reset user password â root cause identified,1.7602777777777778,24,Met
T0530,4/23/25,4/23/25,Medium,Access,Meera Nair,Resolved,No,5.0,0,Email,Account locked,Escalated to L2 â root cause identified,6.7075,24,Met
T0531,3/10/24,3/15/24,Medium,Printing,Vikram Singh,Resolved,Yes,4.0,1,Phone,Printer offline,Replaced faulty component â verified with user,113.74527777777777,24,Violated
T0532,3/26/24,3/27/24,Low,Network,Meera Nair,Resolved,No,5.0,0,Portal,Switch outage,Cleared print queue â root cause identified,31.091944444444444,48,Met
T0533,5/29/25,5/29/25,High,Hardware,Meera Nair,Resolved,No,4.0,1,Email,Disk failure,Escalated to L2 â tested and closed,1.1533333333333333,8,Met
T0534,5/18/25,5/19/25,High,Database,Karan Joshi,Resolved,Yes,3.0,2,Portal,Corrupt index,Cleared print queue â root cause identified,11.679722222222223,8,Violated
T0535,4/29/25,4/29/25,High,Printing,Vikram Singh,Resolved,No,4.0,0,Email,Queue jam,Provisioned new resource â verified with user,0.5138888888888888,8,Met
T0536,7/7/25,7/7/25,Medium,Server,Rohit Gupta,Resolved,No,4.0,0,Email,Service crash,Restarted service â verified with user,0.84,24,Met
T0537,4/20/24,,Low,Printing,Sanjay Rao,Open,,,0,Portal,Third-party,,0.0,48,Met
T0538,1/2/25,1/2/25,Medium,Software,Karan Joshi,Resolved,No,3.0,1,Email,Patch needed,Restarted service â workaround provided,16.44472222222222,24,Met
T0539,12/18/24,,Medium,Database,Sneha Verma,Open,,,0,Phone,Connection pool exhausted,,0.0,24,Met
T0540,5/10/24,5/10/24,High,Email,Divya Iyer,Resolved,No,5.0,0,Phone,Spam filter,Provisioned new resource â verified with user,2.6019444444444444,8,Met
T0541,9/20/25,9/21/25,Low,Network,Sanjay Rao,Resolved,No,5.0,0,Portal,ISP downtime,Escalated to L2 â tested and closed,29.74361111111111,48,Met
T0542,10/28/25,10/28/25,Medium,Software,Sneha Verma,Resolved,No,4.0,0,Portal,Misconfiguration,Reset user password â monitoring for 24h,2.312777777777778,24,Met
T0543,1/11/25,1/12/25,High,Printing,Rahul Sharma,Resolved,No,5.0,0,Portal,Toner low,Reset user password â root cause identified,0.5,8,Met
T0544,8/21/25,,Medium,Database,Divya Iyer,Open,,,0,Email,Connection pool exhausted,,0.0,24,Met
T0545,8/10/25,8/14/25,Low,Network,Ayan Mehta,Resolved,Yes,4.0,0,Portal,DNS issue,Cleared cache and retried â tested and closed,94.31027777777778,48,Violated
T0546,1/3/25,1/4/25,Medium,Printing,Vikram Singh,Resolved,No,5.0,1,Portal,Third-party,Cleared cache and retried â verified with user,11.009166666666667,24,Met
T0547,2/17/25,2/19/25,Medium,Server,Sneha Verma,Resolved,Yes,2.0,1,Chat,Storage full,Applied software patch â monitoring for 24h,56.533611111111114,24,Violated
T0548,12/24/24,12/27/24,Low,Access,Divya Iyer,Resolved,No,5.0,1,Email,Permission missing,Reset user password â monitoring for 24h,63.31361111111111,48,Violated
T0549,10/8/25,10/8/25,High,Server,Priya Kapoor,Resolved,No,5.0,0,Email,User Error,Escalated to L2 â tested and closed,0.5,8,Met
T0550,4/26/25,4/26/25,High,Access,Sneha Verma,Resolved,No,5.0,0,Email,Password expired,Reset user password â root cause identified,3.4980555555555557,8,Met
T0551,3/27/24,3/27/24,Medium,Email,Sanjay Rao,Resolved,No,5.0,1,Portal,Spam filter,Escalated to L2 â root cause identified,7.800833333333333,24,Met
T0552,7/19/24,7/19/24,High,Software,Sanjay Rao,Resolved,No,3.0,0,Phone,Patch needed,Escalated to L2 â tested and closed,1.071388888888889,8,Met
T0553,6/5/24,6/5/24,Medium,Hardware,Karan Joshi,Resolved,No,4.0,0,Portal,Overheating,Rollback to stable release â verified with user,4.375,24,Met
T0554,3/21/24,3/21/24,High,Software,Sneha Verma,Resolved,No,4.0,1,Phone,Patch needed,Rollback to stable release â verified with user,2.370833333333333,8,Met
T0555,7/26/24,,High,VPN,Vikram Singh,Open,,,0,Email,Routing issue,,0.0,8,Met
T0556,11/10/24,11/14/24,Low,Software,Rohit Gupta,Resolved,Yes,3.0,0,Portal,Version incompatibility,Applied software patch â workaround provided,96.04055555555556,48,Violated
T0557,9/16/24,9/18/24,Medium,Server,Rahul Sharma,Resolved,Yes,3.0,2,Email,Memory leak,Restarted service â verified with user,53.0625,24,Violated
T0558,5/18/25,5/19/25,Medium,Printing,Rahul Sharma,Resolved,Yes,2.0,0,Chat,Toner low,Applied software patch â monitoring for 24h,24.304444444444446,24,Violated
